levels;alpha_beta;method;trial;turns;outcome;real_time;date;time
1;0;simple;0;63;whites_won;0.16901755332946777;2022-05-19;00:26:41.736162
1;0;simple;1;53;whites_won;0.14059233665466309;2022-05-19;00:26:41.905180
1;0;simple;2;31;whites_won;0.09372758865356445;2022-05-19;00:26:42.045772
1;0;simple;3;63;whites_won;0.15621399879455566;2022-05-19;00:26:42.139500
1;0;simple;4;53;whites_won;0.14059185981750488;2022-05-19;00:26:42.295714
1;0;simple;5;48;whites_won;0.15621328353881836;2022-05-19;00:26:42.444646
1;0;simple;6;51;whites_won;0.2030785083770752;2022-05-19;00:26:42.600860
1;0;simple;7;70;black_won;0.21869850158691406;2022-05-19;00:26:42.803938
1;0;simple;8;40;whites_won;0.10934877395629883;2022-05-19;00:26:43.022636
1;0;simple;9;53;whites_won;0.17183494567871094;2022-05-19;00:26:43.131985
1;0;simple;10;43;whites_won;0.10934925079345703;2022-05-19;00:26:43.303820
1;0;simple;11;32;black_won;0.09372782707214355;2022-05-19;00:26:43.413169
1;0;simple;12;48;black_won;0.20307707786560059;2022-05-19;00:26:43.506897
1;0;simple;13;29;whites_won;0.07810664176940918;2022-05-19;00:26:43.709974
1;0;simple;14;53;whites_won;0.15621352195739746;2022-05-19;00:26:43.788081
1;0;simple;15;53;whites_won;0.14310121536254883;2022-05-19;00:26:43.944295
1;0;simple;16;43;whites_won;0.2161257266998291;2022-05-19;00:26:44.087396
1;0;simple;17;31;whites_won;0.187455415725708;2022-05-19;00:26:44.303521
1;0;simple;18;40;black_won;0.1874561309814453;2022-05-19;00:26:44.506598
1;0;simple;19;63;whites_won;0.24994111061096191;2022-05-19;00:26:44.694054
1;0;simple;20;51;whites_won;0.24994206428527832;2022-05-19;00:26:44.943996
1;0;simple;21;43;whites_won;0.15621232986450195;2022-05-19;00:26:45.193937
1;0;simple;22;32;black_won;0.12497115135192871;2022-05-19;00:26:45.350150
1;0;simple;23;43;whites_won;0.12497067451477051;2022-05-19;00:26:45.475121
1;0;simple;24;43;whites_won;0.10934877395629883;2022-05-19;00:26:45.600092
1;0;simple;25;51;whites_won;0.2030773162841797;2022-05-19;00:26:45.709441
1;0;simple;26;49;whites_won;0.28118419647216797;2022-05-19;00:26:45.912518
1;0;simple;27;53;whites_won;0.4373972415924072;2022-05-19;00:26:46.193702
1;0;simple;28;48;black_won;0.34366893768310547;2022-05-19;00:26:46.631099
1;0;simple;29;29;whites_won;0.10934948921203613;2022-05-19;00:26:46.974768
1;0;simple;30;49;whites_won;0.18745636940002441;2022-05-19;00:26:47.084118
1;0;simple;31;83;draw;0.6385700702667236;2022-05-19;00:26:47.271574
1;0;simple;32;53;whites_won;0.1904900074005127;2022-05-19;00:26:47.913136
1;0;simple;33;53;whites_won;0.16356301307678223;2022-05-19;00:26:48.105621
1;0;simple;34;29;whites_won;0.09574413299560547;2022-05-19;00:26:48.270181
1;0;simple;35;48;whites_won;0.1904909610748291;2022-05-19;00:26:48.366922
1;0;simple;36;49;whites_won;0.1625657081604004;2022-05-19;00:26:48.559407
1;0;simple;37;56;black_won;0.18550348281860352;2022-05-19;00:26:48.722970
1;0;simple;38;43;whites_won;0.1047201156616211;2022-05-19;00:26:48.909471
1;0;simple;39;55;whites_won;0.16755199432373047;2022-05-19;00:26:49.015189
1;0;simple;40;83;draw;0.5335729122161865;2022-05-19;00:26:49.183738
1;0;simple;41;31;whites_won;0.10272526741027832;2022-05-19;00:26:49.720303
1;0;simple;42;29;whites_won;0.09773683547973633;2022-05-19;00:26:49.825025
1;0;simple;43;51;whites_won;0.28324222564697266;2022-05-19;00:26:49.923759
1;0;simple;44;48;whites_won;0.2044532299041748;2022-05-19;00:26:50.208996
1;0;simple;45;48;whites_won;0.18949389457702637;2022-05-19;00:26:50.415444
1;0;simple;46;43;whites_won;0.11369609832763672;2022-05-19;00:26:50.606932
1;0;simple;47;53;whites_won;0.20545053482055664;2022-05-19;00:26:50.721625
1;0;simple;48;32;black_won;0.12566351890563965;2022-05-19;00:26:50.929071
1;0;weighted;0;37;whites_won;0.23150324821472168;2022-05-19;00:26:41.751784
1;0;weighted;1;57;whites_won;0.46135926246643066;2022-05-19;00:26:41.983287
1;0;weighted;2;37;whites_won;0.23432064056396484;2022-05-19;00:26:42.444646
1;0;weighted;3;34;black_won;0.17183470726013184;2022-05-19;00:26:42.678967
1;0;weighted;4;43;whites_won;0.23431992530822754;2022-05-19;00:26:42.850801
1;0;weighted;5;35;whites_won;0.28118395805358887;2022-05-19;00:26:43.085121
1;0;weighted;6;45;whites_won;0.23432016372680664;2022-05-19;00:26:43.366305
1;0;weighted;7;96;draw;1.9994661808013916;2022-05-19;00:26:43.600625
1;0;weighted;8;25;whites_won;0.20307660102844238;2022-05-19;00:26:45.600092
1;0;weighted;9;36;black_won;0.23432087898254395;2022-05-19;00:26:45.803168
1;0;weighted;10;59;whites_won;0.4686472415924072;2022-05-19;00:26:46.053110
1;0;weighted;11;41;whites_won;0.24993371963500977;2022-05-19;00:26:46.521757
1;0;weighted;12;35;whites_won;0.28118419647216797;2022-05-19;00:26:46.771691
1;0;weighted;13;36;black_won;0.3124270439147949;2022-05-19;00:26:47.052875
1;0;weighted;14;50;black_won;0.3280467987060547;2022-05-19;00:26:47.365302
1;0;weighted;15;25;whites_won;0.2088162899017334;2022-05-19;00:26:47.693349
1;0;weighted;16;42;black_won;0.23536992073059082;2022-05-19;00:26:47.904160
1;0;weighted;17;41;whites_won;0.2184157371520996;2022-05-19;00:26:48.140528
1;0;weighted;18;57;whites_won;0.5395569801330566;2022-05-19;00:26:48.360938
1;0;weighted;19;34;black_won;0.18051719665527344;2022-05-19;00:26:48.902490
1;0;weighted;20;34;black_won;0.1765282154083252;2022-05-19;00:26:49.084005
1;0;weighted;21;25;whites_won;0.182511568069458;2022-05-19;00:26:49.260533
1;0;weighted;22;59;whites_won;0.37100839614868164;2022-05-19;00:26:49.445039
1;0;weighted;23;31;whites_won;0.29122090339660645;2022-05-19;00:26:49.817045
1;0;weighted;24;57;whites_won;0.40691161155700684;2022-05-19;00:26:50.109263
1;0;weighted;25;35;whites_won;0.31116771697998047;2022-05-19;00:26:50.518170
1;0;weighted;26;57;whites_won;0.6412844657897949;2022-05-19;00:26:50.831332
1;0;weighted;27;43;whites_won;0.2573120594024658;2022-05-19;00:26:51.474612
1;0;weighted;28;42;black_won;0.2812478542327881;2022-05-19;00:26:51.732921
1;0;weighted;29;57;whites_won;0.4358346462249756;2022-05-19;00:26:52.015166
1;0;weighted;30;35;whites_won;0.2822451591491699;2022-05-19;00:26:52.452995
1;0;weighted;31;59;whites_won;0.40392065048217773;2022-05-19;00:26:52.737235
1;0;weighted;32;40;black_won;0.2533230781555176;2022-05-19;00:26:53.143150
1;0;weighted;33;43;whites_won;0.23836255073547363;2022-05-19;00:26:53.397470
1;0;weighted;34;42;black_won;0.27426648139953613;2022-05-19;00:26:53.636830
1;0;weighted;35;43;whites_won;0.23836255073547363;2022-05-19;00:26:53.912094
1;0;weighted;36;43;whites_won;0.23337578773498535;2022-05-19;00:26:54.151454
1;0;weighted;37;43;whites_won;0.23138093948364258;2022-05-19;00:26:54.385827
1;0;weighted;38;35;whites_won;0.2872319221496582;2022-05-19;00:26:54.619203
1;0;weighted;39;33;whites_won;0.3121650218963623;2022-05-19;00:26:54.908429
1;0;weighted;40;61;whites_won;0.6223359107971191;2022-05-19;00:26:55.222589
1;0;weighted;41;43;whites_won;0.23038387298583984;2022-05-19;00:26:55.847917
1;0;weighted;42;25;whites_won;0.1795198917388916;2022-05-19;00:26:56.079298
1;0;weighted;43;34;whites_won;0.7420156002044678;2022-05-19;00:26:56.260813
1;0;weighted;44;59;whites_won;0.37200498580932617;2022-05-19;00:26:57.005821
1;0;weighted;45;48;black_won;0.25033044815063477;2022-05-19;00:26:57.378823
1;0;weighted;46;47;black_won;0.21143460273742676;2022-05-19;00:26:57.630151
1;0;weighted;47;59;whites_won;0.37399983406066895;2022-05-19;00:26:57.842583
1;0;weighted;48;42;black_won;0.2702770233154297;2022-05-19;00:26:58.217580
1;1;simple;0;83;draw;0.465822696685791;2022-05-19;00:26:41.736162
1;1;simple;1;48;whites_won;0.17183470726013184;2022-05-19;00:26:42.201985
1;1;simple;2;53;whites_won;0.13331270217895508;2022-05-19;00:26:42.373820
1;1;simple;3;43;whites_won;0.14059162139892578;2022-05-19;00:26:42.507132
1;1;simple;4;48;whites_won;0.17183446884155273;2022-05-19;00:26:42.647724
1;1;simple;5;31;whites_won;0.09372806549072266;2022-05-19;00:26:42.819559
1;1;simple;6;43;whites_won;0.10934972763061523;2022-05-19;00:26:42.913287
1;1;simple;7;63;whites_won;0.17183446884155273;2022-05-19;00:26:43.022636
1;1;simple;8;48;whites_won;0.2030775547027588;2022-05-19;00:26:43.194471
1;1;simple;9;29;whites_won;0.07810640335083008;2022-05-19;00:26:43.397548
1;1;simple;10;48;black_won;0.23431944847106934;2022-05-19;00:26:43.475655
1;1;simple;11;53;whites_won;0.12497091293334961;2022-05-19;00:26:43.709974
1;1;simple;12;48;black_won;0.20307683944702148;2022-05-19;00:26:43.834945
1;1;simple;13;70;black_won;0.2498779296875;2022-05-19;00:26:44.038022
1;1;simple;14;40;whites_won;0.23432040214538574;2022-05-19;00:26:44.287900
1;1;simple;15;29;whites_won;0.12497067451477051;2022-05-19;00:26:44.537841
1;1;simple;16;70;black_won;0.28118419647216797;2022-05-19;00:26:44.678433
1;1;simple;17;51;whites_won;0.24994111061096191;2022-05-19;00:26:44.959617
1;1;simple;18;29;whites_won;0.10934925079345703;2022-05-19;00:26:45.209558
1;1;simple;19;56;black_won;0.2030775547027588;2022-05-19;00:26:45.318907
1;1;simple;20;49;whites_won;0.17183375358581543;2022-05-19;00:26:45.521985
1;1;simple;21;53;whites_won;0.18745684623718262;2022-05-19;00:26:45.693819
1;1;simple;22;40;black_won;0.15621376037597656;2022-05-19;00:26:45.881276
1;1;simple;23;34;black_won;0.3280470371246338;2022-05-19;00:26:46.037489
1;1;simple;24;83;draw;0.8123090267181396;2022-05-19;00:26:46.365536
1;1;simple;25;53;whites_won;0.21869826316833496;2022-05-19;00:26:47.177845
1;1;simple;26;35;whites_won;0.15621328353881836;2022-05-19;00:26:47.396544
1;1;simple;27;29;whites_won;0.10934972763061523;2022-05-19;00:26:47.568379
1;1;simple;28;34;black_won;0.23241591453552246;2022-05-19;00:26:47.677728
1;1;simple;29;48;whites_won;0.2922177314758301;2022-05-19;00:26:47.911142
1;1;simple;30;83;draw;0.576458215713501;2022-05-19;00:26:48.205355
1;1;simple;31;48;black_won;0.23836255073547363;2022-05-19;00:26:48.783808
1;1;simple;32;48;black_won;0.23935985565185547;2022-05-19;00:26:49.023167
1;1;simple;33;48;whites_won;0.20245838165283203;2022-05-19;00:26:49.263525
1;1;simple;34;43;whites_won;0.1077115535736084;2022-05-19;00:26:49.467978
1;1;simple;35;53;whites_won;0.16655445098876953;2022-05-19;00:26:49.576687
1;1;simple;36;49;whites_won;0.18650150299072266;2022-05-19;00:26:49.745236
1;1;simple;37;29;whites_won;0.09773898124694824;2022-05-19;00:26:49.932735
1;1;simple;38;53;whites_won;0.17353558540344238;2022-05-19;00:26:50.031471
1;1;simple;39;40;whites_won;0.14960002899169922;2022-05-19;00:26:50.207002
1;1;simple;40;63;whites_won;0.3899569511413574;2022-05-19;00:26:50.357599
1;1;simple;41;34;black_won;0.14461326599121094;2022-05-19;00:26:50.749551
1;1;simple;42;70;black_won;0.24733853340148926;2022-05-19;00:26:50.895161
1;1;simple;43;44;whites_won;0.16156840324401855;2022-05-19;00:26:51.143498
1;1;simple;44;44;whites_won;0.2184157371520996;2022-05-19;00:26:51.315039
1;1;simple;45;63;whites_won;0.23537111282348633;2022-05-19;00:26:51.535449
1;1;simple;46;31;whites_won;0.12267160415649414;2022-05-19;00:26:51.771818
1;1;simple;47;44;whites_won;0.15957331657409668;2022-05-19;00:26:51.895486
1;1;simple;48;35;whites_won;0.10970664024353027;2022-05-19;00:26:52.057054
1;1;weighted;0;57;whites_won;0.45020151138305664;2022-05-19;00:26:41.751784
1;1;weighted;1;57;whites_won;0.28952574729919434;2022-05-19;00:26:42.201985
1;1;weighted;2;35;whites_won;0.24994134902954102;2022-05-19;00:26:42.491511
1;1;weighted;3;59;whites_won;0.3280479907989502;2022-05-19;00:26:42.741452
1;1;weighted;4;54;black_won;0.48426055908203125;2022-05-19;00:26:43.069500
1;1;weighted;5;42;black_won;0.23432064056396484;2022-05-19;00:26:43.569382
1;1;weighted;6;34;whites_won;0.8591086864471436;2022-05-19;00:26:43.803703
1;1;weighted;7;37;whites_won;0.29680514335632324;2022-05-19;00:26:44.662812
1;1;weighted;8;33;whites_won;0.3905329704284668;2022-05-19;00:26:44.959617
1;1;weighted;9;57;whites_won;0.3749117851257324;2022-05-19;00:26:45.350150
1;1;weighted;10;40;black_won;0.2655637264251709;2022-05-19;00:26:45.725062
1;1;weighted;11;34;black_won;0.2499401569366455;2022-05-19;00:26:45.990625
1;1;weighted;12;43;whites_won;0.2655642032623291;2022-05-19;00:26:46.240566
1;1;weighted;13;42;black_won;0.3124256134033203;2022-05-19;00:26:46.506130
1;1;weighted;14;42;black_won;0.3124258518218994;2022-05-19;00:26:46.818555
1;1;weighted;15;59;whites_won;0.4373972415924072;2022-05-19;00:26:47.130981
1;1;weighted;16;35;whites_won;0.3281383514404297;2022-05-19;00:26:47.584000
1;1;weighted;17;35;whites_won;0.32413244247436523;2022-05-19;00:26:47.914134
1;1;weighted;18;34;whites_won;0.7679460048675537;2022-05-19;00:26:48.240261
1;1;weighted;19;33;whites_won;0.32213878631591797;2022-05-19;00:26:49.011199
1;1;weighted;20;48;black_won;0.25531721115112305;2022-05-19;00:26:49.335332
1;1;weighted;21;57;whites_won;0.3680152893066406;2022-05-19;00:26:49.591647
1;1;weighted;22;34;black_won;0.2593059539794922;2022-05-19;00:26:49.961658
1;1;weighted;23;61;whites_won;0.7420153617858887;2022-05-19;00:26:50.224953
1;1;weighted;24;36;black_won;0.3011937141418457;2022-05-19;00:26:50.968964
1;1;weighted;25;31;whites_won;0.25831007957458496;2022-05-19;00:26:51.271155
1;1;weighted;26;34;whites_won;0.9055790901184082;2022-05-19;00:26:51.530462
1;1;weighted;27;36;black_won;0.46774888038635254;2022-05-19;00:26:52.439033
1;1;weighted;28;54;black_won;0.6452741622924805;2022-05-19;00:26:52.907779
1;1;weighted;29;57;whites_won;0.34707140922546387;2022-05-19;00:26:53.554051
1;1;weighted;30;36;black_won;0.20545053482055664;2022-05-19;00:26:53.903118
1;1;weighted;31;36;black_won;0.2782559394836426;2022-05-19;00:26:54.109566
1;1;weighted;32;37;whites_won;0.2672853469848633;2022-05-19;00:26:54.388819
1;1;weighted;33;50;black_won;0.23138141632080078;2022-05-19;00:26:54.658099
1;1;weighted;34;59;whites_won;0.3749969005584717;2022-05-19;00:26:54.890478
1;1;weighted;35;42;black_won;0.3041865825653076;2022-05-19;00:26:55.266472
1;1;weighted;36;34;black_won;0.17852258682250977;2022-05-19;00:26:55.571656
1;1;weighted;37;35;whites_won;0.24434685707092285;2022-05-19;00:26:55.751176
1;1;weighted;38;34;black_won;0.1795196533203125;2022-05-19;00:26:55.997517
1;1;weighted;39;25;whites_won;0.1904900074005127;2022-05-19;00:26:56.178035
1;1;weighted;40;36;black_won;0.2563145160675049;2022-05-19;00:26:56.371517
1;1;weighted;41;48;black_won;0.25830936431884766;2022-05-19;00:26:56.628829
1;1;weighted;42;57;whites_won;0.5295839309692383;2022-05-19;00:26:56.888135
1;1;weighted;43;35;whites_won;0.295210599899292;2022-05-19;00:26:57.419714
1;1;weighted;44;34;whites_won;0.798863410949707;2022-05-19;00:26:57.716919
1;1;weighted;45;33;whites_won;0.33310937881469727;2022-05-19;00:26:58.518775
1;1;weighted;46;43;whites_won;0.23437261581420898;2022-05-19;00:26:58.853879
1;1;weighted;47;59;whites_won;0.4109008312225342;2022-05-19;00:26:59.089249
1;1;weighted;48;25;whites_won;0.1825118064880371;2022-05-19;00:26:59.501148
2;0;simple;0;31;whites_won;0.40019917488098145;2022-05-19;00:26:41.770543
2;0;simple;1;29;whites_won;0.41449570655822754;2022-05-19;00:26:42.186364
2;0;simple;2;57;whites_won;0.7654454708099365;2022-05-19;00:26:42.616481
2;0;simple;3;29;whites_won;0.40615415573120117;2022-05-19;00:26:43.381927
2;0;simple;4;94;draw;9.378007888793945;2022-05-19;00:26:43.788081
2;0;simple;5;43;whites_won;0.8078393936157227;2022-05-19;00:26:53.178057
2;0;simple;6;74;draw;6.938445329666138;2022-05-19;00:26:53.986894
2;0;simple;7;68;draw;6.656200170516968;2022-05-19;00:27:00.928332
2;0;simple;8;39;whites_won;0.5694773197174072;2022-05-19;00:27:07.586527
2;0;simple;9;68;draw;6.723066568374634;2022-05-19;00:27:08.156004
2;0;simple;10;57;whites_won;0.9216582775115967;2022-05-19;00:27:14.879070
2;0;simple;11;41;whites_won;0.5967183113098145;2022-05-19;00:27:15.800729
2;0;simple;12;34;black_won;0.6502606868743896;2022-05-19;00:27:16.399441
2;0;simple;13;31;whites_won;0.5794503688812256;2022-05-19;00:27:17.050700
2;0;simple;14;74;draw;7.690434694290161;2022-05-19;00:27:17.631148
2;0;simple;15;57;whites_won;0.9184722900390625;2022-05-19;00:27:25.324574
2;0;simple;16;57;whites_won;0.9529011249542236;2022-05-19;00:27:26.243046
2;0;simple;17;57;whites_won;0.9529008865356445;2022-05-19;00:27:27.195948
2;0;simple;18;22;black_won;0.5936102867126465;2022-05-19;00:27:28.148849
2;0;simple;19;68;draw;6.584460973739624;2022-05-19;00:27:28.742459
2;0;simple;20;30;black_won;0.6243307590484619;2022-05-19;00:27:35.328914
2;0;simple;21;94;draw;8.205058574676514;2022-05-19;00:27:35.954242
2;0;simple;22;31;whites_won;0.5046505928039551;2022-05-19;00:27:44.162293
2;0;simple;23;29;whites_won;0.47267699241638184;2022-05-19;00:27:44.668938
2;0;simple;24;34;black_won;0.6873385906219482;2022-05-19;00:27:45.141616
2;0;simple;25;68;draw;6.522055625915527;2022-05-19;00:27:45.828954
2;0;simple;26;43;whites_won;0.7430129051208496;2022-05-19;00:27:52.353005
2;0;simple;27;25;whites_won;0.5654878616333008;2022-05-19;00:27:53.097015
2;0;simple;28;43;whites_won;0.6622297763824463;2022-05-19;00:27:53.664497
2;0;simple;29;64;draw;6.668861150741577;2022-05-19;00:27:54.327724
2;0;simple;30;75;draw;6.956462144851685;2022-05-19;00:28:00.996585
2;0;simple;31;74;draw;7.028971910476685;2022-05-19;00:28:07.955042
2;0;simple;32;68;draw;6.569432020187378;2022-05-19;00:28:14.987006
2;0;simple;33;31;whites_won;0.6532530784606934;2022-05-19;00:28:21.559430
2;0;simple;34;31;whites_won;0.6851675510406494;2022-05-19;00:28:22.213681
2;0;simple;35;43;whites_won;0.7549803256988525;2022-05-19;00:28:22.899847
2;0;simple;36;68;draw;6.525416851043701;2022-05-19;00:28:23.656822
2;0;simple;37;57;whites_won;1.0934934616088867;2022-05-19;00:28:30.182239
2;0;simple;38;31;whites_won;0.6092314720153809;2022-05-19;00:28:31.275732
2;0;simple;39;22;black_won;0.7029602527618408;2022-05-19;00:28:31.884964
2;0;simple;40;31;whites_won;0.6873378753662109;2022-05-19;00:28:32.587924
2;0;simple;41;34;black_won;0.749823808670044;2022-05-19;00:28:33.275262
2;0;simple;42;22;black_won;0.6248524188995361;2022-05-19;00:28:34.025086
2;0;simple;43;57;whites_won;0.9269881248474121;2022-05-19;00:28:34.649938
2;0;simple;44;68;draw;6.820765018463135;2022-05-19;00:28:35.578921
2;0;simple;45;43;whites_won;0.718580961227417;2022-05-19;00:28:42.399686
2;0;simple;46;41;whites_won;0.640474796295166;2022-05-19;00:28:43.118267
2;0;simple;47;68;draw;6.578775882720947;2022-05-19;00:28:43.758742
2;0;simple;48;29;whites_won;0.4747312068939209;2022-05-19;00:28:50.340510
2;0;weighted;0;36;black_won;0.9612424373626709;2022-05-19;00:26:41.780210
2;0;weighted;1;18;black_won;0.49988293647766113;2022-05-19;00:26:42.741452
2;0;weighted;2;20;black_won;0.6404745578765869;2022-05-19;00:26:43.241335
2;0;weighted;3;16;black_won;0.734138011932373;2022-05-19;00:26:43.881810
2;0;weighted;4;36;black_won;1.3121914863586426;2022-05-19;00:26:44.615948
2;0;weighted;5;58;black_won;2.1784801483154297;2022-05-19;00:26:45.928139
2;0;weighted;6;35;whites_won;1.330441951751709;2022-05-19;00:26:48.112602
2;0;weighted;7;18;black_won;0.5754613876342773;2022-05-19;00:26:49.444042
2;0;weighted;8;50;black_won;1.9348266124725342;2022-05-19;00:26:50.020500
2;0;weighted;9;53;whites_won;1.487023115158081;2022-05-19;00:26:51.956324
2;0;weighted;10;52;black_won;1.285562515258789;2022-05-19;00:26:53.444345
2;0;weighted;11;50;black_won;1.7283780574798584;2022-05-19;00:26:54.729907
2;0;weighted;12;52;black_won;1.4870233535766602;2022-05-19;00:26:56.459282
2;0;weighted;13;52;black_won;1.2825698852539062;2022-05-19;00:26:57.947303
2;0;weighted;14;36;black_won;1.3623571395874023;2022-05-19;00:26:59.229873
2;0;weighted;15;20;black_won;0.8537166118621826;2022-05-19;00:27:00.595223
2;0;weighted;16;27;whites_won;1.0162818431854248;2022-05-19;00:27:01.449937
2;0;weighted;17;25;whites_won;1.063157320022583;2022-05-19;00:27:02.468213
