levels;alpha_beta;method;trial;turns;outcome;real_time;date;time
2;0;weighted;18;45;whites_won;1.6396152973175049;2022-05-19;00:27:03.533365
2;0;weighted;19;29;whites_won;0.6901545524597168;2022-05-19;00:27:05.174975
2;0;weighted;20;41;whites_won;0.8597011566162109;2022-05-19;00:27:05.866127
2;0;weighted;21;60;black_won;1.3154823780059814;2022-05-19;00:27:06.727823
2;0;weighted;22;58;black_won;1.4720633029937744;2022-05-19;00:27:08.044302
2;0;weighted;23;23;black_won;0.7789177894592285;2022-05-19;00:27:09.516366
2;0;weighted;24;60;black_won;1.7553298473358154;2022-05-19;00:27:10.296280
2;0;weighted;25;35;whites_won;1.3590548038482666;2022-05-19;00:27:12.051610
2;0;weighted;26;54;black_won;1.4684052467346191;2022-05-19;00:27:13.410665
2;0;weighted;27;39;whites_won;1.17661452293396;2022-05-19;00:27:14.879070
2;0;weighted;28;29;whites_won;0.6359751224517822;2022-05-19;00:27:16.055685
2;0;weighted;29;18;black_won;0.5415523052215576;2022-05-19;00:27:16.693654
2;0;weighted;30;27;black_won;0.5844371318817139;2022-05-19;00:27:17.236204
2;0;weighted;31;41;whites_won;1.316479206085205;2022-05-19;00:27:17.821638
2;0;weighted;32;29;whites_won;0.5964055061340332;2022-05-19;00:27:19.139115
2;0;weighted;33;58;black_won;1.5378870964050293;2022-05-19;00:27:19.736518
2;0;weighted;34;19;whites_won;0.9165492057800293;2022-05-19;00:27:21.275402
2;0;weighted;35;60;black_won;1.7413437366485596;2022-05-19;00:27:22.192949
2;0;weighted;36;27;whites_won;0.8796474933624268;2022-05-19;00:27:23.935290
2;0;weighted;37;43;whites_won;1.8478903770446777;2022-05-19;00:27:24.816932
2;0;weighted;38;31;whites_won;1.077871561050415;2022-05-19;00:27:26.664822
2;0;weighted;39;36;black_won;0.937279462814331;2022-05-19;00:27:27.742694
2;0;weighted;40;41;whites_won;1.359055995941162;2022-05-19;00:27:28.679973
2;0;weighted;41;50;black_won;1.8371188640594482;2022-05-19;00:27:30.039029
2;0;weighted;42;23;whites_won;0.9005911350250244;2022-05-19;00:27:31.877145
2;0;weighted;43;18;black_won;0.5425491333007812;2022-05-19;00:27:32.778734
2;0;weighted;44;43;whites_won;1.6346290111541748;2022-05-19;00:27:33.323278
2;0;weighted;45;60;black_won;1.6864900588989258;2022-05-19;00:27:34.958904
2;0;weighted;46;16;black_won;0.5744636058807373;2022-05-19;00:27:36.646391
2;0;weighted;47;25;whites_won;0.9963357448577881;2022-05-19;00:27:37.221853
2;0;weighted;48;29;whites_won;0.6133594512939453;2022-05-19;00:27:38.220183
2;1;simple;0;68;draw;4.147929430007935;2022-05-19;00:26:41.780210
2;1;simple;1;43;whites_won;0.468639612197876;2022-05-19;00:26:45.928139
2;1;simple;2;43;whites_won;0.4061548709869385;2022-05-19;00:26:46.396779
2;1;simple;3;30;black_won;0.28118395805358887;2022-05-19;00:26:46.802934
2;1;simple;4;31;whites_won;0.34366893768310547;2022-05-19;00:26:47.084118
2;1;simple;5;57;whites_won;0.7386720180511475;2022-05-19;00:26:47.427787
2;1;simple;6;34;black_won;0.31116795539855957;2022-05-19;00:26:48.168453
2;1;simple;7;41;whites_won;0.265291690826416;2022-05-19;00:26:48.480618
2;1;simple;8;22;black_won;0.27227163314819336;2022-05-19;00:26:48.747904
2;1;simple;9;68;draw;4.583742380142212;2022-05-19;00:26:49.022170
2;1;simple;10;22;black_won;0.25531721115112305;2022-05-19;00:26:53.607907
2;1;simple;11;22;black_won;0.2603037357330322;2022-05-19;00:26:53.864222
2;1;simple;12;94;draw;1.954773187637329;2022-05-19;00:26:54.125523
2;1;simple;13;43;whites_won;0.35205864906311035;2022-05-19;00:26:56.083288
2;1;simple;14;57;whites_won;0.36602091789245605;2022-05-19;00:26:56.436344
2;1;simple;15;29;whites_won;0.20046424865722656;2022-05-19;00:26:56.803362
2;1;simple;16;43;whites_won;0.3480691909790039;2022-05-19;00:26:57.005821
2;1;simple;17;64;draw;4.201764345169067;2022-05-19;00:26:57.354887
2;1;simple;18;57;whites_won;0.4557812213897705;2022-05-19;00:27:01.558646
2;1;simple;19;31;whites_won;0.28523755073547363;2022-05-19;00:27:02.015424
2;1;simple;20;57;whites_won;0.4557812213897705;2022-05-19;00:27:02.301659
2;1;simple;21;41;whites_won;0.2622983455657959;2022-05-19;00:27:02.759435
2;1;simple;22;68;draw;4.079091787338257;2022-05-19;00:27:03.023728
2;1;simple;23;68;draw;4.259457111358643;2022-05-19;00:27:07.104814
2;1;simple;24;68;draw;4.342729568481445;2022-05-19;00:27:11.364271
2;1;simple;25;64;draw;4.140220642089844;2022-05-19;00:27:15.707001
2;1;simple;26;31;whites_won;0.2962076663970947;2022-05-19;00:27:19.850213
2;1;simple;27;31;whites_won;0.34407949447631836;2022-05-19;00:27:20.148416
2;1;simple;28;57;whites_won;0.49268221855163574;2022-05-19;00:27:20.494491
2;1;simple;29;31;whites_won;0.30817580223083496;2022-05-19;00:27:20.989168
2;1;simple;30;88;draw;1.6106929779052734;2022-05-19;00:27:21.299338
2;1;simple;31;75;draw;1.6615567207336426;2022-05-19;00:27:22.912026
2;1;simple;32;43;whites_won;0.34906697273254395;2022-05-19;00:27:24.575577
2;1;simple;33;68;draw;4.143869161605835;2022-05-19;00:27:24.926639
2;1;simple;34;68;draw;4.5898683071136475;2022-05-19;00:27:29.070508
2;1;simple;35;35;whites_won;0.2712748050689697;2022-05-19;00:27:33.663368
2;1;simple;36;94;draw;2.0056369304656982;2022-05-19;00:27:33.936638
2;1;simple;37;41;whites_won;0.26329588890075684;2022-05-19;00:27:35.945266
2;1;simple;38;57;whites_won;0.4478027820587158;2022-05-19;00:27:36.210557
2;1;simple;39;57;whites_won;0.4448106288909912;2022-05-19;00:27:36.660354
2;1;simple;40;30;black_won;0.2782566547393799;2022-05-19;00:27:37.106162
2;1;simple;41;74;draw;1.5019831657409668;2022-05-19;00:27:37.385415
2;1;simple;42;74;draw;3.2443244457244873;2022-05-19;00:27:38.890391
2;1;simple;43;22;black_won;0.3281230926513672;2022-05-19;00:27:42.137706
2;1;simple;44;43;whites_won;0.36602139472961426;2022-05-19;00:27:42.467824
2;1;simple;45;68;draw;4.1344687938690186;2022-05-19;00:27:42.834843
2;1;simple;46;75;draw;1.7183468341827393;2022-05-19;00:27:46.969311
2;1;simple;47;64;draw;4.235820770263672;2022-05-19;00:27:48.687658
2;1;simple;48;41;whites_won;0.2672853469848633;2022-05-19;00:27:52.925474
2;1;weighted;0;50;black_won;0.7113015651702881;2022-05-19;00:26:41.795831
2;1;weighted;1;52;black_won;0.6717174053192139;2022-05-19;00:26:42.507132
2;1;weighted;2;41;whites_won;0.3905324935913086;2022-05-19;00:26:43.178850
2;1;weighted;3;50;black_won;0.7341389656066895;2022-05-19;00:26:43.569382
2;1;weighted;4;36;black_won;0.6717166900634766;2022-05-19;00:26:44.303521
2;1;weighted;5;27;black_won;0.374910831451416;2022-05-19;00:26:45.006482
2;1;weighted;6;20;black_won;0.3749122619628906;2022-05-19;00:26:45.381392
2;1;weighted;7;41;whites_won;0.7342033386230469;2022-05-19;00:26:45.771926
2;1;weighted;8;16;black_won;0.3280463218688965;2022-05-19;00:26:46.506130
2;1;weighted;9;25;whites_won;0.5779891014099121;2022-05-19;00:26:46.834176
2;1;weighted;10;52;black_won;0.6864748001098633;2022-05-19;00:26:47.412165
2;1;weighted;11;36;black_won;0.5545170307159424;2022-05-19;00:26:48.099637
2;1;weighted;12;40;black_won;0.4966723918914795;2022-05-19;00:26:48.655151
2;1;weighted;13;53;whites_won;0.603386402130127;2022-05-19;00:26:49.152821
2;1;weighted;14;36;black_won;0.6761927604675293;2022-05-19;00:26:49.757204
2;1;weighted;15;16;black_won;0.23636817932128906;2022-05-19;00:26:50.434393
2;1;weighted;16;36;black_won;0.6482665538787842;2022-05-19;00:26:50.671759
2;1;weighted;17;25;whites_won;0.5694775581359863;2022-05-19;00:26:51.321023
2;1;weighted;18;52;black_won;0.9145541191101074;2022-05-19;00:26:51.893492
2;1;weighted;19;41;whites_won;0.44580793380737305;2022-05-19;00:26:52.808046
2;1;weighted;20;50;black_won;0.715087890625;2022-05-19;00:26:53.254851
2;1;weighted;21;23;black_won;0.42386674880981445;2022-05-19;00:26:53.970936
2;1;weighted;22;60;black_won;0.7539834976196289;2022-05-19;00:26:54.395800
2;1;weighted;23;52;black_won;0.42685842514038086;2022-05-19;00:26:55.150782
2;1;weighted;24;18;black_won;0.2483358383178711;2022-05-19;00:26:55.578637
2;1;weighted;25;78;draw;6.603341817855835;2022-05-19;00:26:55.827970
2;1;weighted;26;27;black_won;0.3061819076538086;2022-05-19;00:27:02.434304
2;1;weighted;27;40;black_won;0.5006613731384277;2022-05-19;00:27:02.741483
2;1;weighted;28;29;whites_won;0.4687461853027344;2022-05-19;00:27:03.243141
2;1;weighted;29;23;black_won;0.40392017364501953;2022-05-19;00:27:03.713882
2;1;weighted;30;52;black_won;0.5924155712127686;2022-05-19;00:27:04.118800
2;1;weighted;31;23;black_won;0.4228694438934326;2022-05-19;00:27:04.712213
2;1;weighted;32;50;black_won;0.8597011566162109;2022-05-19;00:27:05.136079
2;1;weighted;33;29;whites_won;0.32213830947875977;2022-05-19;00:27:05.996778
2;1;weighted;34;29;whites_won;0.32413363456726074;2022-05-19;00:27:06.320911
2;1;weighted;35;52;black_won;0.7719359397888184;2022-05-19;00:27:06.647039
2;1;weighted;36;41;whites_won;0.6333060264587402;2022-05-19;00:27:07.419972
2;1;weighted;37;43;whites_won;0.8896207809448242;2022-05-19;00:27:08.054276
2;1;weighted;38;60;black_won;0.5854344367980957;2022-05-19;00:27:08.945891
2;1;weighted;39;36;black_won;0.6213388442993164;2022-05-19;00:27:09.532323
2;1;weighted;40;52;black_won;0.6316237449645996;2022-05-19;00:27:10.154659
2;1;weighted;41;45;whites_won;0.937279224395752;2022-05-19;00:27:10.786283
2;1;weighted;42;78;draw;6.8361029624938965;2022-05-19;00:27:11.723562
2;1;weighted;43;40;black_won;0.5056478977203369;2022-05-19;00:27:18.561659
2;1;weighted;44;36;black_won;0.565488338470459;2022-05-19;00:27:19.068305
2;1;weighted;45;36;black_won;0.5664846897125244;2022-05-19;00:27:19.634790
2;1;weighted;46;36;black_won;0.5614981651306152;2022-05-19;00:27:20.202272
2;1;weighted;47;29;whites_won;0.33510541915893555;2022-05-19;00:27:20.764769
2;1;weighted;48;25;whites_won;0.5954077243804932;2022-05-19;00:27:21.101867
3;0;simple;0;30;black_won;4.929816961288452;2022-05-19;00:26:51.277140
3;0;simple;1;68;draw;118.53478336334229;2022-05-19;00:26:56.207955
3;0;simple;2;88;draw;118.6120502948761;2022-05-19;00:28:54.744732
3;0;simple;3;68;draw;120.1698043346405;2022-05-19;00:30:53.358776
3;0;simple;4;30;black_won;4.811369895935059;2022-05-19;00:32:53.544202
3;0;simple;5;68;draw;119.49785876274109;2022-05-19;00:32:58.355572
3;0;simple;6;43;whites_won;6.557966709136963;2022-05-19;00:34:57.853431
3;0;simple;7;22;black_won;4.788831472396851;2022-05-19;00:35:04.411397
3;0;simple;8;43;whites_won;6.438501596450806;2022-05-19;00:35:09.200229
3;0;simple;9;74;draw;133.69629096984863;2022-05-19;00:35:15.638730
3;0;simple;10;43;whites_won;6.59120512008667;2022-05-19;00:37:29.335021
3;0;simple;11;74;draw;133.7103977203369;2022-05-19;00:37:35.926226
3;0;simple;12;68;draw;119.31577181816101;2022-05-19;00:39:49.652245
3;0;simple;13;66;draw;119.28313326835632;2022-05-19;00:41:48.968017
3;0;simple;14;68;draw;126.74111843109131;2022-05-19;00:43:48.251150
3;0;simple;15;22;black_won;6.431451082229614;2022-05-19;00:45:54.992269
3;0;simple;16;57;whites_won;10.255110025405884;2022-05-19;00:46:01.423720
3;0;simple;17;74;draw;134.3475751876831;2022-05-19;00:46:11.694451
3;0;simple;18;31;whites_won;3.814610242843628;2022-05-19;00:48:26.042026
3;0;simple;19;74;draw;114.90565538406372;2022-05-19;00:48:29.856637
3;0;simple;20;43;whites_won;6.593203544616699;2022-05-19;00:50:24.762292
3;0;simple;21;68;draw;119.7361946105957;2022-05-19;00:50:31.371117
3;0;simple;22;88;draw;113.53621053695679;2022-05-19;00:52:31.122933
3;0;simple;23;35;whites_won;4.220764875411987;2022-05-19;00:54:24.659143
3;0;simple;24;31;whites_won;3.9496963024139404;2022-05-19;00:54:28.879908
3;0;simple;25;74;draw;111.77628779411316;2022-05-19;00:54:32.829604
3;0;simple;26;94;draw;125.56102514266968;2022-05-19;00:56:24.621513
3;0;simple;27;74;draw;134.32631540298462;2022-05-19;00:58:30.182538
3;0;simple;28;88;draw;114.43565320968628;2022-05-19;01:00:44.508854
3;0;simple;29;29;whites_won;3.421069622039795;2022-05-19;01:02:38.944507
3;0;simple;30;74;draw;111.55555653572083;2022-05-19;01:02:42.381201
3;0;simple;31;88;draw;113.45951724052429;2022-05-19;01:04:33.936758
3;0;simple;32;88;draw;113.4181740283966;2022-05-19;01:06:27.396275
3;0;simple;33;74;draw;134.563969373703;2022-05-19;01:08:20.814449
3;0;simple;34;43;whites_won;6.585088014602661;2022-05-19;01:10:35.378418
3;0;simple;35;92;draw;120.49209260940552;2022-05-19;01:10:41.963506
3;0;simple;36;29;whites_won;3.405449151992798;2022-05-19;01:12:42.455599
3;0;simple;37;57;whites_won;8.687464475631714;2022-05-19;01:12:45.861048
3;0;simple;38;30;black_won;5.012454271316528;2022-05-19;01:12:54.548512
3;0;simple;39;41;whites_won;4.030302286148071;2022-05-19;01:12:59.560967
3;0;simple;40;68;draw;120.22918677330017;2022-05-19;01:13:03.591269
3;0;simple;41;83;draw;126.77392768859863;2022-05-19;01:15:03.820456
3;0;simple;42;43;whites_won;5.826259136199951;2022-05-19;01:17:10.594383
3;0;simple;43;68;draw;119.41650533676147;2022-05-19;01:17:16.420643
3;0;simple;44;74;draw;135.79678320884705;2022-05-19;01:19:15.837148
3;0;simple;45;43;whites_won;6.4283764362335205;2022-05-19;01:21:31.633931
3;0;simple;46;57;whites_won;8.66484022140503;2022-05-19;01:21:38.062308
3;0;simple;47;43;whites_won;6.641608238220215;2022-05-19;01:21:46.727148
3;0;simple;48;43;whites_won;6.263661861419678;2022-05-19;01:21:53.368756
3;0;weighted;0;93;draw;445.402774810791;2022-05-19;00:26:58.673362
3;0;weighted;1;48;black_won;35.90179419517517;2022-05-19;00:34:24.076137
3;0;weighted;2;78;draw;398.991938829422;2022-05-19;00:34:59.993553
3;0;weighted;3;86;draw;413.4118399620056;2022-05-19;00:41:38.985491
3;0;weighted;4;30;black_won;7.826285123825073;2022-05-19;00:48:32.397331
3;0;weighted;5;24;whites_won;12.297896146774292;2022-05-19;00:48:40.239238
3;0;weighted;6;30;black_won;7.57486367225647;2022-05-19;00:48:52.537135
3;0;weighted;7;22;black_won;8.983773946762085;2022-05-19;00:49:00.111998
3;0;weighted;8;22;black_won;8.37003231048584;2022-05-19;00:49:09.095772
3;0;weighted;9;53;whites_won;13.16678762435913;2022-05-19;00:49:17.465805
3;0;weighted;10;29;whites_won;7.662461042404175;2022-05-19;00:49:30.632592
3;0;weighted;11;92;draw;378.4177303314209;2022-05-19;00:49:38.295053
3;0;weighted;12;48;black_won;36.39001417160034;2022-05-19;00:55:56.712784
3;0;weighted;13;41;whites_won;10.87244462966919;2022-05-19;00:56:33.102798
3;0;weighted;14;22;black_won;9.013506412506104;2022-05-19;00:56:43.975242
3;0;weighted;15;78;draw;399.36666226387024;2022-05-19;00:56:52.988749
3;0;weighted;16;24;whites_won;13.465599060058594;2022-05-19;01:03:32.355411
3;0;weighted;17;86;draw;405.5114839076996;2022-05-19;01:03:45.821010
3;0;weighted;18;24;whites_won;12.817997455596924;2022-05-19;01:10:31.348116
3;0;weighted;19;78;draw;347.49165320396423;2022-05-19;01:10:44.166113
3;0;weighted;20;30;black_won;7.4488844871521;2022-05-19;01:16:31.689010
3;0;weighted;21;24;whites_won;12.68857192993164;2022-05-19;01:16:39.137895
3;0;weighted;22;30;black_won;7.680091142654419;2022-05-19;01:16:51.826467
3;0;weighted;23;24;whites_won;12.228181600570679;2022-05-19;01:16:59.506558
3;0;weighted;24;35;whites_won;10.759106636047363;2022-05-19;01:17:11.750361
3;0;weighted;25;78;draw;405.9687967300415;2022-05-19;01:17:22.509468
3;0;weighted;26;24;whites_won;12.681517601013184;2022-05-19;01:24:08.478265
3;0;weighted;27;24;whites_won;11.872214794158936;2022-05-19;01:24:21.159782
3;0;weighted;28;92;draw;374.470267534256;2022-05-19;01:24:33.031997
3;0;weighted;29;24;whites_won;12.812507152557373;2022-05-19;01:30:47.502265
3;0;weighted;30;89;draw;373.1711845397949;2022-05-19;01:31:00.314772
3;0;weighted;31;22;black_won;7.822289228439331;2022-05-19;01:37:13.485956
3;0;weighted;32;77;draw;370.35072660446167;2022-05-19;01:37:21.308246
3;0;weighted;33;24;whites_won;12.567054033279419;2022-05-19;01:43:31.658972
3;0;weighted;34;29;whites_won;7.217054128646851;2022-05-19;01:43:44.226026
3;0;weighted;35;30;black_won;7.73306131362915;2022-05-19;01:43:51.443080
3;0;weighted;36;29;whites_won;7.4332568645477295;2022-05-19;01:43:59.176142
3;0;weighted;37;30;black_won;7.8156774044036865;2022-05-19;01:44:06.609398
3;0;weighted;38;89;draw;371.2850902080536;2022-05-19;01:44:14.425076
3;0;weighted;39;24;whites_won;12.871503829956055;2022-05-19;01:50:25.710166
3;0;weighted;40;48;black_won;35.98484921455383;2022-05-19;01:50:38.581670
3;0;weighted;41;22;black_won;8.079235315322876;2022-05-19;01:51:14.566519
3;0;weighted;42;92;draw;373.73364067077637;2022-05-19;01:51:22.645755
3;0;weighted;43;86;draw;401.79985070228577;2022-05-19;01:57:36.379395
3;0;weighted;44;22;black_won;8.167975664138794;2022-05-19;02:04:18.179246
3;0;weighted;45;22;black_won;7.9829254150390625;2022-05-19;02:04:26.347221
3;0;weighted;46;24;whites_won;16.0849871635437;2022-05-19;02:04:34.330147
3;0;weighted;47;24;whites_won;15.656581163406372;2022-05-19;02:04:50.415134
3;0;weighted;48;89;draw;372.4966125488281;2022-05-19;02:05:06.071715
3;1;simple;0;43;whites_won;1.9108893871307373;2022-05-19;00:26:52.443023
3;1;simple;1;57;whites_won;1.4112262725830078;2022-05-19;00:26:54.355907
3;1;simple;2;29;whites_won;0.636298656463623;2022-05-19;00:26:55.769128
3;1;simple;3;25;whites_won;0.7170827388763428;2022-05-19;00:26:56.407421
3;1;simple;4;68;draw;13.472973346710205;2022-05-19;00:26:57.126498
3;1;simple;5;94;draw;7.7128565311431885;2022-05-19;00:27:10.605454
3;1;simple;6;66;draw;10.827311515808105;2022-05-19;00:27:18.321302
3;1;simple;7;57;whites_won;1.5152697563171387;2022-05-19;00:27:29.148614
3;1;simple;8;43;whites_won;1.777752161026001;2022-05-19;00:27:30.663883
3;1;simple;9;74;draw;6.7339928150177;2022-05-19;00:27:32.442633
3;1;simple;10;74;draw;10.398455381393433;2022-05-19;00:27:39.179617
3;1;simple;11;30;black_won;0.945793867111206;2022-05-19;00:27:49.578073
3;1;simple;12;43;whites_won;1.7493515014648438;2022-05-19;00:27:50.523867
3;1;simple;13;74;draw;10.404934883117676;2022-05-19;00:27:52.274215
3;1;simple;14;74;draw;9.976269006729126;2022-05-19;00:28:02.681145
3;1;simple;15;88;draw;11.221813201904297;2022-05-19;00:28:12.657414
3;1;simple;16;68;draw;14.956983804702759;2022-05-19;00:28:23.881222
3;1;simple;17;68;draw;13.886928081512451;2022-05-19;00:28:38.840200
3;1;simple;18;57;whites_won;1.4261863231658936;2022-05-19;00:28:52.730120
3;1;simple;19;57;whites_won;1.442143440246582;2022-05-19;00:28:54.157303
3;1;simple;20;22;black_won;0.8517224788665771;2022-05-19;00:28:55.601441
3;1;simple;21;88;draw;11.901175022125244;2022-05-19;00:28:56.454161
3;1;simple;22;92;draw;8.02385401725769;2022-05-19;00:29:08.358328
3;1;simple;23;43;whites_won;1.5939133167266846;2022-05-19;00:29:16.382182
3;1;simple;24;74;draw;10.292010068893433;2022-05-19;00:29:17.978090
3;1;simple;25;31;whites_won;0.7498228549957275;2022-05-19;00:29:28.285722
3;1;simple;26;43;whites_won;1.7682819366455078;2022-05-19;00:29:29.035545
3;1;simple;27;68;draw;14.777569055557251;2022-05-19;00:29:30.805822
3;1;simple;28;68;draw;14.180851936340332;2022-05-19;00:29:45.585386
3;1;simple;29;74;draw;6.953176259994507;2022-05-19;00:29:59.766238
3;1;simple;30;57;whites_won;1.435490369796753;2022-05-19;00:30:06.722406
3;1;simple;31;57;whites_won;1.4996466636657715;2022-05-19;00:30:08.173518
3;1;simple;32;57;whites_won;1.4961519241333008;2022-05-19;00:30:09.673164
3;1;simple;33;74;draw;13.085288047790527;2022-05-19;00:30:11.169316
3;1;simple;34;68;draw;14.628880500793457;2022-05-19;00:30:24.257597
3;1;simple;35;57;whites_won;1.4072363376617432;2022-05-19;00:30:38.888472
3;1;simple;36;74;draw;9.918476581573486;2022-05-19;00:30:40.297704
3;1;simple;37;22;black_won;0.9135572910308838;2022-05-19;00:30:50.218175
3;1;simple;38;29;whites_won;0.6981327533721924;2022-05-19;00:30:51.132729
3;1;simple;39;43;whites_won;1.8580315113067627;2022-05-19;00:30:51.832857
3;1;simple;40;57;whites_won;1.4062390327453613;2022-05-19;00:30:53.691886
3;1;simple;41;30;black_won;0.8537173271179199;2022-05-19;00:30:55.100120
3;1;simple;42;43;whites_won;1.685931921005249;2022-05-19;00:30:55.954834
3;1;simple;43;74;draw;12.175634145736694;2022-05-19;00:30:57.640766
