levels;alpha_beta;method;trial;turns;outcome;real_time;date;time
3;1;simple;44;30;black_won;0.8178284168243408;2022-05-19;00:31:09.816400
3;1;simple;45;57;whites_won;1.6402394771575928;2022-05-19;00:31:10.634228
3;1;simple;46;83;draw;9.16994571685791;2022-05-19;00:31:12.274468
3;1;simple;47;68;draw;14.157872438430786;2022-05-19;00:31:21.444414
3;1;simple;48;94;draw;7.675074577331543;2022-05-19;00:31:35.602286
3;1;weighted;0;22;black_won;2.630964517593384;2022-05-19;00:27:00.001809
3;1;weighted;1;41;whites_won;2.6768414974212646;2022-05-19;00:27:02.634768
3;1;weighted;2;24;whites_won;4.711400508880615;2022-05-19;00:27:05.313605
3;1;weighted;3;48;black_won;6.10679030418396;2022-05-19;00:27:10.027001
3;1;weighted;4;24;whites_won;4.703782081604004;2022-05-19;00:27:16.133791
3;1;weighted;5;30;black_won;1.9348256587982178;2022-05-19;00:27:20.842560
3;1;weighted;6;22;black_won;2.4873483180999756;2022-05-19;00:27:22.778383
3;1;weighted;7;22;black_won;2.4447226524353027;2022-05-19;00:27:25.266729
3;1;weighted;8;41;whites_won;2.8118388652801514;2022-05-19;00:27:27.711451
3;1;weighted;9;24;whites_won;4.77071738243103;2022-05-19;00:27:30.523290
3;1;weighted;10;22;black_won;2.3407399654388428;2022-05-19;00:27:35.296003
3;1;weighted;11;39;whites_won;6.197427272796631;2022-05-19;00:27:37.638738
3;1;weighted;12;78;draw;22.28278636932373;2022-05-19;00:27:43.838160
3;1;weighted;13;78;draw;21.87626838684082;2022-05-19;00:28:06.123938
3;1;weighted;14;22;black_won;2.507086992263794;2022-05-19;00:28:28.003199
3;1;weighted;15;24;whites_won;5.305002450942993;2022-05-19;00:28:30.510286
3;1;weighted;16;22;black_won;2.4354870319366455;2022-05-19;00:28:35.817284
3;1;weighted;17;78;draw;22.836994409561157;2022-05-19;00:28:38.254765
3;1;weighted;18;78;draw;30.611661911010742;2022-05-19;00:29:01.095749
3;1;weighted;19;48;black_won;6.949408531188965;2022-05-19;00:29:31.712398
3;1;weighted;20;30;black_won;2.2590525150299072;2022-05-19;00:29:38.661806
3;1;weighted;21;85;draw;38.57044005393982;2022-05-19;00:29:40.921856
3;1;weighted;22;92;draw;23.56602454185486;2022-05-19;00:30:19.492297
3;1;weighted;23;24;whites_won;4.514926433563232;2022-05-19;00:30:43.061313
3;1;weighted;24;93;draw;33.78807353973389;2022-05-19;00:30:47.578234
3;1;weighted;25;24;whites_won;5.2890260219573975;2022-05-19;00:31:21.366308
3;1;weighted;26;89;draw;27.893133878707886;2022-05-19;00:31:26.655334
3;1;weighted;27;29;whites_won;2.2610933780670166;2022-05-19;00:31:54.548468
3;1;weighted;28;86;draw;31.633713960647583;2022-05-19;00:31:56.809561
3;1;weighted;29;41;whites_won;2.665647029876709;2022-05-19;00:32:28.443275
3;1;weighted;30;78;draw;22.35717797279358;2022-05-19;00:32:31.108922
3;1;weighted;31;78;draw;22.18079900741577;2022-05-19;00:32:53.466100
3;1;weighted;32;22;black_won;2.4510514736175537;2022-05-19;00:33:15.646899
3;1;weighted;33;24;whites_won;4.43645715713501;2022-05-19;00:33:18.097950
3;1;weighted;34;22;black_won;2.468169927597046;2022-05-19;00:33:22.534408
3;1;weighted;35;41;whites_won;2.6742608547210693;2022-05-19;00:33:25.002578
3;1;weighted;36;29;whites_won;2.218229055404663;2022-05-19;00:33:27.676839
3;1;weighted;37;78;draw;21.92111325263977;2022-05-19;00:33:29.895067
3;1;weighted;38;30;black_won;1.914323091506958;2022-05-19;00:33:51.816181
3;1;weighted;39;22;black_won;2.483790874481201;2022-05-19;00:33:53.730504
3;1;weighted;40;22;black_won;2.2807140350341797;2022-05-19;00:33:56.214295
3;1;weighted;41;30;black_won;1.7964527606964111;2022-05-19;00:33:58.495009
3;1;weighted;42;92;draw;22.34751319885254;2022-05-19;00:34:00.291461
3;1;weighted;43;22;black_won;2.593140125274658;2022-05-19;00:34:22.638975
3;1;weighted;44;24;whites_won;4.795747518539429;2022-05-19;00:34:25.232115
3;1;weighted;45;30;black_won;2.024176597595215;2022-05-19;00:34:30.027862
3;1;weighted;46;78;draw;30.87532639503479;2022-05-19;00:34:32.052039
3;1;weighted;47;77;draw;29.77686381340027;2022-05-19;00:35:02.942986
3;1;weighted;48;30;black_won;2.07763671875;2022-05-19;00:35:32.719849
4;0;simple;0;40;black_won;32.22453474998474;2022-05-19;00:27:22.107179
4;0;simple;1;40;black_won;25.06350541114807;2022-05-19;00:27:54.333708
4;0;simple;2;45;whites_won;34.256436586380005;2022-05-19;00:28:19.397214
4;0;simple;3;29;whites_won;25.455415725708008;2022-05-19;00:28:53.654648
4;0;simple;4;50;black_won;48.862000942230225;2022-05-19;00:29:19.112058
4;0;simple;5;54;black_won;136.61836338043213;2022-05-19;00:30:07.978049
4;0;simple;6;80;black_won;1156.153270483017;2022-05-19;00:32:24.596412
4;0;simple;7;25;whites_won;22.239797592163086;2022-05-19;00:51:40.749682
4;0;simple;8;87;draw;1366.9593331813812;2022-05-19;00:52:02.989480
4;0;simple;9;54;black_won;131.15112018585205;2022-05-19;01:14:49.948813
4;0;simple;10;44;black_won;30.70263433456421;2022-05-19;01:17:01.099934
4;0;simple;11;52;black_won;142.48042798042297;2022-05-19;01:17:31.802568
4;0;simple;12;29;whites_won;25.289852619171143;2022-05-19;01:19:54.282996
4;0;simple;13;52;black_won;145.87636065483093;2022-05-19;01:20:19.572848
4;0;simple;14;44;black_won;30.776588439941406;2022-05-19;01:22:45.449209
4;0;simple;15;54;black_won;130.8485062122345;2022-05-19;01:23:16.225797
4;0;simple;16;57;whites_won;39.591872215270996;2022-05-19;01:25:27.074304
4;0;simple;17;44;black_won;30.410619020462036;2022-05-19;01:26:06.681797
4;0;simple;18;57;whites_won;40.22387504577637;2022-05-19;01:26:37.092417
4;0;simple;19;60;black_won;27.11405897140503;2022-05-19;01:27:17.316292
4;0;simple;20;54;black_won;132.51160860061646;2022-05-19;01:27:44.430351
4;0;simple;21;50;black_won;48.63888192176819;2022-05-19;01:29:56.941959
4;0;simple;22;35;whites_won;27.23400068283081;2022-05-19;01:30:45.580841
4;0;simple;23;40;black_won;23.884489059448242;2022-05-19;01:31:12.814842
4;0;simple;24;40;black_won;26.64499807357788;2022-05-19;01:31:36.699331
4;0;simple;25;80;black_won;1139.6755239963531;2022-05-19;01:32:03.344329
4;0;simple;26;34;black_won;20.656909465789795;2022-05-19;01:51:03.019853
4;0;simple;27;40;black_won;23.6127667427063;2022-05-19;01:51:23.676762
4;0;simple;28;57;whites_won;40.051517724990845;2022-05-19;01:51:47.289529
4;0;simple;29;35;whites_won;26.830271005630493;2022-05-19;01:52:27.341047
4;0;simple;30;51;whites_won;27.861857414245605;2022-05-19;01:52:54.171318
4;0;simple;31;59;whites_won;116.63825750350952;2022-05-19;01:53:22.048796
4;0;simple;32;70;black_won;127.3842658996582;2022-05-19;01:55:18.687053
4;0;simple;33;50;black_won;47.84958863258362;2022-05-19;01:57:26.071319
4;0;simple;34;44;black_won;29.708471536636353;2022-05-19;01:58:13.920908
4;0;simple;35;44;black_won;29.642205953598022;2022-05-19;01:58:43.645001
4;0;simple;36;50;black_won;47.59389805793762;2022-05-19;01:59:13.287207
4;0;simple;37;80;black_won;1149.2258298397064;2022-05-19;02:00:00.896726
4;0;simple;38;57;whites_won;39.67312240600586;2022-05-19;02:19:10.122556
4;0;simple;39;35;whites_won;26.552679300308228;2022-05-19;02:19:49.795678
4;0;simple;40;43;whites_won;24.978954076766968;2022-05-19;02:20:16.348358
4;0;simple;41;29;whites_won;24.785450220108032;2022-05-19;02:20:41.327312
4;0;simple;42;44;black_won;30.690348386764526;2022-05-19;02:21:06.112762
4;0;simple;43;44;black_won;29.55300235748291;2022-05-19;02:21:36.803111
4;0;simple;44;60;black_won;28.05422878265381;2022-05-19;02:22:06.356113
4;0;simple;45;44;black_won;30.300333261489868;2022-05-19;02:22:34.410342
4;0;simple;46;36;black_won;23.952511310577393;2022-05-19;02:23:04.710675
4;0;simple;47;36;black_won;24.822808980941772;2022-05-19;02:23:28.663186
4;0;simple;48;44;black_won;30.42435359954834;2022-05-19;02:23:53.485995
4;0;weighted;0;42;black_won;39.69519066810608;2022-05-19;00:27:53.642557
4;0;weighted;1;87;draw;6076.183284521103;2022-05-19;00:28:33.337747
4;0;weighted;2;34;black_won;57.21498775482178;2022-05-19;02:09:49.536653
4;0;weighted;3;49;whites_won;260.55778646469116;2022-05-19;02:10:46.767262
4;0;weighted;4;43;whites_won;47.87631106376648;2022-05-19;02:15:07.340670
4;0;weighted;5;62;black_won;106.92876553535461;2022-05-19;02:15:55.216981
4;0;weighted;6;35;whites_won;35.84187126159668;2022-05-19;02:17:42.145746
4;0;weighted;7;35;whites_won;35.81812119483948;2022-05-19;02:18:18.003239
4;0;weighted;8;48;black_won;206.89166355133057;2022-05-19;02:18:53.821361
4;0;weighted;9;28;black_won;59.71371245384216;2022-05-19;02:22:20.713024
4;0;weighted;10;57;whites_won;78.37175440788269;2022-05-19;02:23:20.426737
4;0;weighted;11;28;black_won;59.49232292175293;2022-05-19;02:24:38.814113
4;0;weighted;12;43;whites_won;47.45250725746155;2022-05-19;02:25:38.306436
4;0;weighted;13;39;whites_won;55.82749676704407;2022-05-19;02:26:25.758943
4;0;weighted;14;26;black_won;77.35464286804199;2022-05-19;02:27:21.586440
4;0;weighted;15;41;whites_won;66.60858392715454;2022-05-19;02:28:38.941082
4;0;weighted;16;26;black_won;76.56796503067017;2022-05-19;02:29:45.549666
4;0;weighted;17;34;black_won;54.73111176490784;2022-05-19;02:31:02.117631
4;0;weighted;18;57;whites_won;78.53456258773804;2022-05-19;02:31:56.848743
4;0;weighted;19;43;whites_won;49.134605169296265;2022-05-19;02:33:15.383306
4;0;weighted;20;43;whites_won;60.59913110733032;2022-05-19;02:34:04.533532
4;0;weighted;21;35;whites_won;35.08813428878784;2022-05-19;02:35:05.132663
4;0;weighted;22;62;black_won;108.85690402984619;2022-05-19;02:35:40.220797
4;0;weighted;23;35;whites_won;35.22965121269226;2022-05-19;02:37:29.077701
4;0;weighted;24;34;black_won;57.194621086120605;2022-05-19;02:38:04.322974
4;0;weighted;25;25;whites_won;54.06277918815613;2022-05-19;02:39:01.517595
4;0;weighted;26;22;black_won;59.7589795589447;2022-05-19;02:39:55.580374
4;0;weighted;27;34;black_won;54.6973659992218;2022-05-19;02:40:55.339354
4;0;weighted;28;36;black_won;57.91572642326355;2022-05-19;02:41:50.036720
4;0;weighted;29;34;black_won;55.0584442615509;2022-05-19;02:42:47.952446
4;0;weighted;30;48;black_won;79.81487321853638;2022-05-19;02:43:43.010891
4;0;weighted;31;25;whites_won;53.29000210762024;2022-05-19;02:45:02.825764
4;0;weighted;32;25;whites_won;54.41386890411377;2022-05-19;02:45:56.131387
4;0;weighted;33;26;black_won;60.04174447059631;2022-05-19;02:46:50.545257
4;0;weighted;34;34;black_won;55.72014570236206;2022-05-19;02:47:50.587001
4;0;weighted;35;48;black_won;81.44113087654114;2022-05-19;02:48:46.307147
4;0;weighted;36;35;whites_won;36.30694031715393;2022-05-19;02:50:07.748277
4;0;weighted;37;43;whites_won;47.17190980911255;2022-05-19;02:50:44.055218
4;0;weighted;38;48;black_won;81.46554780006409;2022-05-19;02:51:31.227128
4;0;weighted;39;23;black_won;65.75721883773804;2022-05-19;02:52:52.692675
4;0;weighted;40;62;black_won;108.62580800056458;2022-05-19;02:53:58.465516
4;0;weighted;41;28;black_won;60.53358769416809;2022-05-19;02:55:47.091324
4;0;weighted;42;34;black_won;55.460070848464966;2022-05-19;02:56:47.624911
4;0;weighted;43;25;whites_won;55.99739122390747;2022-05-19;02:57:43.084982
4;0;weighted;44;43;whites_won;72.13358807563782;2022-05-19;02:58:39.082373
4;0;weighted;45;43;whites_won;48.277899503707886;2022-05-19;02:59:51.215961
4;0;weighted;46;34;black_won;56.61023306846619;2022-05-19;03:00:39.493861
4;0;weighted;47;49;whites_won;266.17413783073425;2022-05-19;03:01:36.104094
4;0;weighted;48;49;whites_won;275.2961196899414;2022-05-19;03:06:02.278232
4;1;simple;0;45;whites_won;4.5574586391448975;2022-05-19;00:27:40.412322
4;1;simple;1;45;whites_won;4.56142783164978;2022-05-19;00:27:44.969781
4;1;simple;2;60;black_won;2.9833638668060303;2022-05-19;00:27:49.531209
4;1;simple;3;36;black_won;2.0664737224578857;2022-05-19;00:27:52.514573
4;1;simple;4;40;black_won;2.6479194164276123;2022-05-19;00:27:54.582044
4;1;simple;5;43;whites_won;2.4504408836364746;2022-05-19;00:27:57.233952
4;1;simple;6;80;black_won;37.12523674964905;2022-05-19;00:27:59.684393
4;1;simple;7;45;whites_won;4.82361364364624;2022-05-19;00:28:36.810627
4;1;simple;8;40;black_won;3.1086440086364746;2022-05-19;00:28:41.634241
4;1;simple;9;40;black_won;2.6943883895874023;2022-05-19;00:28:44.742885
4;1;simple;10;60;black_won;2.549182891845703;2022-05-19;00:28:47.438271
4;1;simple;11;34;black_won;2.4833590984344482;2022-05-19;00:28:49.988451
4;1;simple;12;45;whites_won;4.794180154800415;2022-05-19;00:28:52.472808
4;1;simple;13;40;black_won;2.8753108978271484;2022-05-19;00:28:57.267985
4;1;simple;14;40;black_won;3.391929864883423;2022-05-19;00:29:00.144293
4;1;simple;15;25;whites_won;2.7566280364990234;2022-05-19;00:29:03.537220
4;1;simple;16;44;black_won;2.6598870754241943;2022-05-19;00:29:06.295843
4;1;simple;17;40;black_won;3.0147311687469482;2022-05-19;00:29:08.956727
4;1;simple;18;36;black_won;2.270602226257324;2022-05-19;00:29:11.971458
4;1;simple;19;45;whites_won;4.530904054641724;2022-05-19;00:29:14.242061
4;1;simple;20;51;whites_won;3.185481548309326;2022-05-19;00:29:18.773962
4;1;simple;21;34;black_won;2.3096015453338623;2022-05-19;00:29:21.961439
4;1;simple;22;60;black_won;2.655625820159912;2022-05-19;00:29:24.271040
4;1;simple;23;45;whites_won;4.590254783630371;2022-05-19;00:29:26.926666
4;1;simple;24;30;black_won;2.0385491847991943;2022-05-19;00:29:31.517918
4;1;simple;25;40;black_won;3.5245749950408936;2022-05-19;00:29:33.557464
4;1;simple;26;52;black_won;5.544259548187256;2022-05-19;00:29:37.082039
4;1;simple;27;60;black_won;4.472229480743408;2022-05-19;00:29:42.627296
4;1;simple;28;40;black_won;2.718111276626587;2022-05-19;00:29:47.099526
4;1;simple;29;43;whites_won;2.4989469051361084;2022-05-19;00:29:49.817637
4;1;simple;30;60;black_won;4.208745002746582;2022-05-19;00:29:52.317581
4;1;simple;31;43;whites_won;2.551575183868408;2022-05-19;00:29:56.527324
4;1;simple;32;43;whites_won;2.468170404434204;2022-05-19;00:29:59.078899
4;1;simple;33;30;black_won;1.6687142848968506;2022-05-19;00:30:01.547069
4;1;simple;34;43;whites_won;2.5431995391845703;2022-05-19;00:30:03.216781
4;1;simple;35;40;black_won;4.458933353424072;2022-05-19;00:30:05.760977
4;1;simple;36;30;black_won;1.6679861545562744;2022-05-19;00:30:10.219911
4;1;simple;37;70;black_won;12.281934261322021;2022-05-19;00:30:11.887897
4;1;simple;38;60;black_won;2.918196201324463;2022-05-19;00:30:24.170829
4;1;simple;39;29;whites_won;2.5801002979278564;2022-05-19;00:30:27.089025
4;1;simple;40;44;black_won;2.8164684772491455;2022-05-19;00:30:29.670123
4;1;simple;41;36;black_won;2.129305839538574;2022-05-19;00:30:32.487588
4;1;simple;42;80;black_won;38.25018668174744;2022-05-19;00:30:34.617892
4;1;simple;43;44;black_won;2.186985492706299;2022-05-19;00:31:12.868078
4;1;simple;44;57;whites_won;4.030529499053955;2022-05-19;00:31:15.055064
4;1;simple;45;29;whites_won;2.499412775039673;2022-05-19;00:31:19.085593
4;1;simple;46;45;whites_won;4.179911851882935;2022-05-19;00:31:21.585006
4;1;simple;47;51;whites_won;3.236623525619507;2022-05-19;00:31:25.764918
4;1;simple;48;34;black_won;2.2272448539733887;2022-05-19;00:31:29.001542
4;1;weighted;0;85;draw;304.75554966926575;2022-05-19;00:28:59.104076
4;1;weighted;1;26;black_won;7.201431512832642;2022-05-19;00:34:03.859625
4;1;weighted;2;87;draw;353.5200915336609;2022-05-19;00:34:11.061057
4;1;weighted;3;26;black_won;4.811368465423584;2022-05-19;00:40:04.581149
4;1;weighted;4;39;whites_won;4.611295700073242;2022-05-19;00:40:09.392517
4;1;weighted;5;48;black_won;9.747709512710571;2022-05-19;00:40:14.003813
4;1;weighted;6;25;whites_won;5.077440500259399;2022-05-19;00:40:23.751522
4;1;weighted;7;41;whites_won;7.3968915939331055;2022-05-19;00:40:28.828963
4;1;weighted;8;49;whites_won;13.97911524772644;2022-05-19;00:40:36.225854
4;1;weighted;9;25;whites_won;5.080476760864258;2022-05-19;00:40:50.204969
4;1;weighted;10;34;black_won;8.99589467048645;2022-05-19;00:40:55.301067
4;1;weighted;11;26;black_won;7.260919094085693;2022-05-19;00:41:04.296962
4;1;weighted;12;36;whites_won;7.180817604064941;2022-05-19;00:41:11.573502
4;1;weighted;13;39;whites_won;4.867782354354858;2022-05-19;00:41:18.769941
4;1;weighted;14;34;black_won;8.071729183197021;2022-05-19;00:41:23.637723
4;1;weighted;15;48;black_won;10.978293418884277;2022-05-19;00:41:31.709453
4;1;weighted;16;62;black_won;14.834150552749634;2022-05-19;00:41:42.687746
4;1;weighted;17;87;draw;362.5225911140442;2022-05-19;00:41:57.521897
4;1;weighted;18;39;whites_won;4.889475584030151;2022-05-19;00:48:00.044488
4;1;weighted;19;38;black_won;6.227423429489136;2022-05-19;00:48:04.933963
4;1;weighted;20;57;whites_won;8.025373220443726;2022-05-19;00:48:11.161387
4;1;weighted;21;43;whites_won;7.6050896644592285;2022-05-19;00:48:19.186760
4;1;weighted;22;36;whites_won;6.94891619682312;2022-05-19;00:48:26.791850
4;1;weighted;23;22;black_won;5.295629262924194;2022-05-19;00:48:33.740766
4;1;weighted;24;39;whites_won;4.664679288864136;2022-05-19;00:48:39.036395
4;1;weighted;25;35;whites_won;4.5331854820251465;2022-05-19;00:48:43.701075
4;1;weighted;26;42;black_won;5.5722150802612305;2022-05-19;00:48:48.234260
4;1;weighted;27;43;whites_won;8.101975917816162;2022-05-19;00:48:53.806475
4;1;weighted;28;35;whites_won;4.646043062210083;2022-05-19;00:49:01.908451
4;1;weighted;29;43;whites_won;6.584202527999878;2022-05-19;00:49:06.554494
4;1;weighted;30;43;whites_won;7.421637058258057;2022-05-19;00:49:13.138697
4;1;weighted;31;38;black_won;5.451843738555908;2022-05-19;00:49:20.560334
4;1;weighted;32;34;black_won;8.267691135406494;2022-05-19;00:49:26.012177
4;1;weighted;33;35;whites_won;4.780629873275757;2022-05-19;00:49:34.279868
4;1;weighted;34;26;black_won;7.691646337509155;2022-05-19;00:49:39.060498
4;1;weighted;35;41;whites_won;9.132362365722656;2022-05-19;00:49:46.752145
4;1;weighted;36;48;black_won;10.705642461776733;2022-05-19;00:49:55.900129
4;1;weighted;37;43;whites_won;7.6671881675720215;2022-05-19;00:50:06.605771
4;1;weighted;38;28;black_won;6.184956312179565;2022-05-19;00:50:14.272959
4;1;weighted;39;57;whites_won;7.960770606994629;2022-05-19;00:50:20.457916
4;1;weighted;40;85;draw;300.45791363716125;2022-05-19;00:50:28.418687
4;1;weighted;41;36;whites_won;7.11521053314209;2022-05-19;00:55:28.876600
4;1;weighted;42;41;whites_won;7.989643096923828;2022-05-19;00:55:36.007432
4;1;weighted;43;43;whites_won;7.045166492462158;2022-05-19;00:55:43.997075
4;1;weighted;44;22;black_won;5.576814413070679;2022-05-19;00:55:51.042242
4;1;weighted;45;48;black_won;11.057427167892456;2022-05-19;00:55:56.619056
4;1;weighted;46;43;whites_won;6.543836832046509;2022-05-19;00:56:07.676483
4;1;weighted;47;43;whites_won;6.683316230773926;2022-05-19;00:56:14.220320
4;1;weighted;48;43;whites_won;7.22707724571228;2022-05-19;00:56:20.903636
5;0;simple;0;45;whites_won;237.6638376712799;2022-05-19;00:31:34.009383
5;0;simple;1;34;black_won;144.09450316429138;2022-05-19;00:35:31.673220
5;0;simple;2;50;black_won;210.0257420539856;2022-05-19;00:37:55.767724
5;0;simple;3;40;black_won;161.59574151039124;2022-05-19;00:41:25.793466
5;0;simple;4;56;black_won;1524.0986523628235;2022-05-19;00:44:07.389207
5;0;simple;5;43;whites_won;167.33577966690063;2022-05-19;01:09:31.487860
5;0;simple;6;60;black_won;182.6051595211029;2022-05-19;01:12:18.823639
5;0;simple;7;35;whites_won;194.8697156906128;2022-05-19;01:15:21.428799
5;0;simple;8;40;black_won;181.65444374084473;2022-05-19;01:18:36.314136
5;0;simple;9;40;black_won;185.52363324165344;2022-05-19;01:21:37.968579
5;0;simple;10;74;draw;21418.56994986534;2022-05-19;01:24:43.492212
5;0;simple;11;60;black_won;177.42984342575073;2022-05-19;07:21:42.062163
5;0;simple;12;56;black_won;1514.9684309959412;2022-05-19;07:24:39.507627
5;0;simple;13;45;whites_won;240.0628571510315;2022-05-19;07:49:54.476058
5;0;simple;14;36;black_won;178.2470314502716;2022-05-19;07:53:54.538915
5;1;simple;0;43;whites_won;12.414957284927368;2022-05-19;00:31:56.887668
5;1;simple;1;45;whites_won;16.277928113937378;2022-05-19;00:32:09.302626
5;1;simple;2;29;whites_won;7.449791193008423;2022-05-19;00:32:25.580554
5;1;simple;3;34;black_won;11.145015716552734;2022-05-19;00:32:33.030345
